http://jonpoler.blogspot.com/;3 posts
https://marinhero.com/;3 posts
http://mateor.github.io/;2 posts
http://pepijndevos.nl/;
http://jimjshields.github.io/;
https://dubroy.com/blog;
http://momentum6.blogspot.com/;4 posts
https://blog.vsinha.com;
https://medium.com/@malkomalko?source=rss-716189085498------2;4 posts
https://words.serenaperuzzo.com/;6 posts
http://sarahghp.com;1 posts
https://medium.com/@c11z?source=rss-8bb58937db77------2;6 posts
http://blog.gnclmorais.com/;
https://purplepaperreader.blogspot.com/;4 posts
https://joelburget.com;Disabled
https://varnull.adityamukerjee.net;
https://oskarth.com/;
http://dev.jdherg.com/;5 posts
https://writing.natwelch.com/;
http://redlua.com/;
http://www.alextaipale.com;4 posts
http://pietro.menna.net.br/;
https://blog.printf.net;
https://lunacodes.wordpress.com;
https://blog.plover.com;
https://sofiatti.github.io/;3 posts
https://www.freshpaint.io;
https://malisper.me;
http://blog.annharter.com/;
http://kamalmarhubi.com/;
http://sfrapoport.github.io/;
http://martin.kleppmann.com/;
http://charles.bearblog.dev/;6 posts
https://medium.com/@richardlayte?source=rss-47d5b4ff0812------2;2 posts
https://blog.benoitvallon.com/;
http://rememberyourlines.com;
http://www.daz.zone/blog;4 posts
http://ibrand.github.io;2 posts
http://piratefsh.github.io/;
http://linzjax.github.io/;
http://blog.http417.com/;
https://basicbitch.software;
https://aliciarecurses.wordpress.com;
https://syncretism.xyz/jproz/;2 posts
https://buttondown.email/distillations;7 posts
https://jasdev.me/;
https://buttondown.email/letters-to-j;
https://stephentu.github.io/blog/;
http://vakila.github.io/;
https://blackwood.io/;
https://gonzalo-bulnes.github.io/;2 posts
https://maryrosecook.com/;
http://cestdiego.github.io/;
https://medium.com/@laurenzlong?source=rss-89f96042d042------2;4 posts
https://medium.com/@tehgeekmeister?source=rss-c8f24a0c32e9------2;
http://www.tehgeekmeister.com/;
https://blog.zulip.com/;
http://dvndrsn.com/;
https://linbug.github.io//;
http://depthnn.blogspot.com/;3 posts
http://maciejjaskowski.github.io/;6 posts
https://blog.joeardent.net/;6 posts
https://mikeymu.tumblr.com/;8 posts
https://www.danielputtick.com/;9 posts
https://mjec.blog/;
https://www.philosophicalhacker.com/post/;
https://www.philosophicalhacker.com/rpost/;
http://l0stinsp4ce.com;
http://pnasrat.github.io;7 posts
http://reeddunkle.github.io/;
https://nickdrozd.github.io/;
https://medium.com/@benschac?source=rss-67dede2eaa14------2;8 posts
http://pjf.id.au;
http://paultopia.github.io;
http://jjst.eu/;3 posts
https://jamey.thesharps.us/;
https://boinkor.net/;
http://adrien.lamarque.fr/cc/;5 posts
https://arpith.co/;
https://hachibu.net/;
https://tayloraburgess.com/writing;5 posts
https://x.st/;4 posts
http://ssfrr.com/;
https://andreaonprogramming.wordpress.com;
https://vaibhavsagar.com;
https://medium.com/@trueskawka?source=rss-f139b98fa5e2------2;6 posts
https://alicja.dev/;
https://nickp.co/;
https://www.moderndescartes.com/essays;
http://www.stormylife.com;
http://www.notesfromandy.com;
http://blog.johnkrauss.com/;
http://blog.sitongpeng.com/;
https://medium.com/@paulbiggar?source=rss-56c9b6a1f3e4------2;
https://kracekumar.com/;
https://timenotclocks.com/blog/;
https://vipyne.tumblr.com/;
